timestamp,img,subject,label,Ca,Hp,B,M,mag,dir,phase
2025-10-06T00:36:40,C:\Users\USER\Downloads\formula\formula\data\aligned\s0420_00000.jpg,s0420,uncertain,0.8591,0.5139,0.7998,0.0278,0.8003,1.5361,P1
2025-10-06T00:36:42,C:\Users\USER\Downloads\formula\formula\data\aligned\s0420_00001.jpg,s0420,uncertain,0.6303,0.4124,0.7327,-0.1752,0.7533,1.8055,P3
2025-10-06T00:36:43,C:\Users\USER\Downloads\formula\formula\data\aligned\s0420_00002.jpg,s0420,uncertain,0.4107,0.2281,0.2612,-0.5437,0.6032,2.6937,P3
2025-10-06T00:36:44,C:\Users\USER\Downloads\formula\formula\data\aligned\s0420_00003.jpg,s0420,confused,0.2626,0.0800,-0.0235,-0.8399,0.8403,-3.1137,P4
2025-10-06T00:36:46,C:\Users\USER\Downloads\formula\formula\data\aligned\s0420_00004.jpg,s0420,uncertain,0.3648,0.4616,-0.2672,-0.0768,0.2780,-1.8508,P4
2025-10-06T00:36:47,C:\Users\USER\Downloads\formula\formula\data\aligned\s0420_00005.jpg,s0420,confused,0.2400,0.3417,-0.3301,-0.3165,0.4573,-2.3352,P4
2025-10-06T00:36:49,C:\Users\USER\Downloads\formula\formula\data\aligned\s0420_00006.jpg,s0420,uncertain,0.3215,0.9207,0.0450,0.8413,0.8425,0.0534,P1
2025-10-06T00:36:51,C:\Users\USER\Downloads\formula\formula\data\aligned\s0420_00007.jpg,s0420,uncertain,0.4295,0.6761,-0.6748,0.3523,0.7612,-1.0897,P2
2025-10-06T00:36:52,C:\Users\USER\Downloads\formula\formula\data\aligned\s0420_00008.jpg,s0420,confused,0.3289,0.3213,-0.2394,-0.3573,0.4301,-2.5513,P4
2025-10-06T00:36:53,C:\Users\USER\Downloads\formula\formula\data\aligned\s0420_00009.jpg,s0420,confused,0.2490,0.0822,0.1803,-0.8357,0.8549,2.9291,P3
2025-10-06T00:36:55,C:\Users\USER\Downloads\formula\formula\data\aligned\s0420_00010.jpg,s0420,confused,0.2224,0.1165,-0.4835,-0.7670,0.9067,-2.5791,P4
2025-10-06T00:36:56,C:\Users\USER\Downloads\formula\formula\data\aligned\s0420_00011.jpg,s0420,confused,0.1907,0.1886,-0.1359,-0.6228,0.6375,-2.9267,P4
2025-10-06T00:36:58,C:\Users\USER\Downloads\formula\formula\data\aligned\s0420_00012.jpg,s0420,uncertain,0.2764,0.4462,0.4016,-0.1075,0.4157,1.8324,P3
2025-10-06T00:36:59,C:\Users\USER\Downloads\formula\formula\data\aligned\s0420_00013.jpg,s0420,uncertain,0.2901,0.5204,0.2918,0.0408,0.2946,1.4317,P1
2025-10-06T00:37:00,C:\Users\USER\Downloads\formula\formula\data\aligned\s0420_00014.jpg,s0420,uncertain,0.3128,0.5775,0.0016,0.1550,0.1550,0.0105,P1
2025-10-06T00:37:01,C:\Users\USER\Downloads\formula\formula\data\aligned\s0420_00015.jpg,s0420,uncertain,0.3219,0.5979,-0.3232,0.1958,0.3779,-1.0261,P2
2025-10-06T00:37:03,C:\Users\USER\Downloads\formula\formula\data\aligned\s0420_00016.jpg,s0420,uncertain,0.3126,0.6638,0.0597,0.3276,0.3330,0.1804,P1
2025-10-06T00:37:04,C:\Users\USER\Downloads\formula\formula\data\aligned\s0420_00017.jpg,s0420,uncertain,0.3283,0.6966,-0.0629,0.3932,0.3982,-0.1587,P2
2025-10-06T00:37:06,C:\Users\USER\Downloads\formula\formula\data\aligned\s0420_00018.jpg,s0420,uncertain,0.3165,0.5462,0.0560,0.0924,0.1080,0.5449,P1
2025-10-06T00:37:07,C:\Users\USER\Downloads\formula\formula\data\aligned\s0420_00019.jpg,s0420,uncertain,0.2646,0.5132,0.0449,0.0264,0.0521,1.0398,P1
2025-10-06T00:37:09,C:\Users\USER\Downloads\formula\formula\data\aligned\s0420_00020.jpg,s0420,uncertain,0.2871,0.7507,-0.0112,0.5013,0.5015,-0.0224,P2
2025-10-06T00:37:10,C:\Users\USER\Downloads\formula\formula\data\aligned\s0420_00021.jpg,s0420,uncertain,0.3385,0.5388,-0.0585,0.0775,0.0971,-0.6467,P2
2025-10-06T00:37:12,C:\Users\USER\Downloads\formula\formula\data\aligned\s0420_00022.jpg,s0420,uncertain,0.3152,0.5495,-0.0638,0.0990,0.1178,-0.5720,P2
2025-10-06T00:37:13,C:\Users\USER\Downloads\formula\formula\data\aligned\s0420_00023.jpg,s0420,uncertain,0.2685,0.4490,-0.2633,-0.1020,0.2823,-1.9406,P4
2025-10-06T00:37:15,C:\Users\USER\Downloads\formula\formula\data\aligned\s0420_00024.jpg,s0420,uncertain,0.2993,0.4905,-0.3237,-0.0190,0.3243,-1.6296,P4
2025-10-06T00:37:16,C:\Users\USER\Downloads\formula\formula\data\aligned\s0420_00025.jpg,s0420,uncertain,0.3008,0.5279,-0.6108,0.0558,0.6133,-1.4796,P2
2025-10-06T00:37:17,C:\Users\USER\Downloads\formula\formula\data\aligned\s0420_00026.jpg,s0420,uncertain,0.2771,0.8142,-0.2125,0.6284,0.6634,-0.3261,P2
2025-10-06T00:37:19,C:\Users\USER\Downloads\formula\formula\data\aligned\s0420_00027.jpg,s0420,uncertain,0.3999,0.8808,-0.2626,0.7616,0.8055,-0.3320,P2
